order_id,scheduled_date,lon,lat,city,service_time_min,priority,datetime_ingestion,filename
ord-017471c5,2025-10-01,-7.290093,40.521048,guarda,10,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-01.csv
ord-02a184c8,2025-10-01,-7.933052,37.009192,faro,20,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-01.csv
ord-1236fd42,2025-10-01,-8.418598,40.218987,coimbra,5,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-01.csv
ord-13105166,2025-10-01,-8.676644,39.248577,santarém,5,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-01.csv
ord-1e09de41,2025-10-01,-8.625425,41.166541,porto,20,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-01.csv
ord-2197eaa2,2025-10-01,-7.271585,40.523519,guarda,15,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-01.csv
ord-6dc92fc7,2025-10-01,-8.874772,38.533589,setúbal,5,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-01.csv
ord-727bebd5,2025-10-01,-8.457699,40.194301,coimbra,10,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-01.csv
ord-746d9580,2025-10-01,-8.407881,41.560059,braga,20,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-01.csv
ord-791add44,2025-10-01,-8.426078,41.558576,braga,15,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-01.csv
ord-a34ef565,2025-10-01,-8.863829,38.53,setúbal,10,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-01.csv
ord-b1cf4eab,2025-10-01,-7.901426,40.642833,viseu,10,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-01.csv
ord-d068b8b7,2025-10-01,-8.673859,39.230793,santarém,15,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-01.csv
ord-e8922e1a,2025-10-01,-8.436404,41.539759,braga,15,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-01.csv
ord-ff733b33,2025-10-01,-7.903489,40.669073,viseu,5,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-01.csv
ord-100b2d45,2025-10-02,-7.238131,40.533276,guarda,10,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-02.csv
ord-14fe744c,2025-10-02,-8.919229,38.540925,setúbal,15,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-02.csv
ord-2e8a8955,2025-10-02,-7.432589,39.306931,portalegre,5,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-02.csv
ord-4837a7b6,2025-10-02,-8.914822,38.5342,setúbal,15,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-02.csv
ord-4df055e3,2025-10-02,-8.856607,41.690591,viana do castelo,20,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-02.csv
ord-800fe89f,2025-10-02,-6.750947,41.805422,bragança,15,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-02.csv
ord-827baa68,2025-10-02,-8.618283,41.142482,porto,15,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-02.csv
ord-949bbe3d,2025-10-02,-7.917575,37.016286,faro,5,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-02.csv
ord-b43660ae,2025-10-02,-7.497162,39.838782,castelo branco,20,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-02.csv
ord-ef109079,2025-10-02,-9.155557,38.703584,lisboa,15,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-02.csv
ord-3bcc9806,2025-10-03,-7.847884,38.022695,beja,15,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-03.csv
ord-3c141e9d,2025-10-03,-7.416482,39.297007,portalegre,5,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-03.csv
ord-49a753b4,2025-10-03,-7.749814,41.301303,vilareal,5,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-03.csv
ord-99a89d8a,2025-10-03,-7.464089,39.808805,castelo branco,20,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-03.csv
ord-9f670c5e,2025-10-03,-7.730349,41.302175,vilareal,5,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-03.csv
ord-ca32d96e,2025-10-03,-8.833984,41.677675,viana do castelo,15,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-03.csv
ord-d65bc98a,2025-10-03,-7.936224,38.58182,évora,5,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-03.csv
ord-d87de07b,2025-10-03,-8.7845,39.743907,leiria,10,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-03.csv
ord-dd445055,2025-10-03,-7.471939,39.841319,castelo branco,10,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-03.csv
ord-04600a52,2025-10-04,-7.50632,39.821119,castelo branco,20,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-04.csv
ord-45770467,2025-10-04,-8.404875,41.559785,braga,5,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-04.csv
ord-68ae3110,2025-10-04,-8.438915,41.548932,braga,10,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-04.csv
ord-6919ea38,2025-10-04,-7.939269,38.575014,évora,5,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-04.csv
ord-8a7a9be9,2025-10-04,-8.66017,39.218367,santarém,5,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-04.csv
ord-b3ee05da,2025-10-04,-8.453384,40.200542,coimbra,20,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-04.csv
ord-b4c21e28,2025-10-04,-7.922991,38.566117,évora,10,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-04.csv
ord-b9a5c270,2025-10-04,-6.743007,41.818724,bragança,5,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-04.csv
ord-02eea5b4,2025-10-05,-7.925898,40.679748,viseu,5,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-05.csv
ord-3cecce17,2025-10-05,-8.694885,39.244064,santarém,20,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-05.csv
ord-4bb43013,2025-10-05,-9.159422,38.702386,lisboa,20,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-05.csv
ord-699ba6db,2025-10-05,-7.911523,40.646607,viseu,10,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-05.csv
ord-87c6c469,2025-10-05,-8.456165,40.223271,coimbra,5,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-05.csv
ord-8cfd6c84,2025-10-05,-8.85987,41.696567,viana do castelo,10,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-05.csv
ord-968a204a,2025-10-05,-7.929721,38.566126,évora,10,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-05.csv
ord-ac9e008a,2025-10-05,-8.697012,39.253131,santarém,20,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-05.csv
ord-167cc952,2025-10-06,-7.915473,38.584364,évora,10,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-06.csv
ord-23cecb82,2025-10-06,-7.461731,39.309384,portalegre,15,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-06.csv
ord-446fca28,2025-10-06,-8.851084,41.69857,viana do castelo,15,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-06.csv
ord-527f3756,2025-10-06,-7.883873,38.00637,beja,10,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-06.csv
ord-5e53f114,2025-10-06,-7.880411,38.005708,beja,15,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-06.csv
ord-70262087,2025-10-06,-7.903516,40.653567,viseu,15,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-06.csv
ord-923b8a28,2025-10-06,-9.132137,38.719069,lisboa,15,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-06.csv
ord-ae524c66,2025-10-06,-8.635199,40.6325,aveiro,15,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-06.csv
ord-b6bb01f3,2025-10-06,-7.505833,39.838526,castelo branco,5,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-06.csv
ord-b736655d,2025-10-06,-7.917528,38.55301,évora,15,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-06.csv
ord-c6c9598a,2025-10-06,-8.408119,41.528141,braga,5,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-06.csv
ord-d530c47d,2025-10-06,-8.402864,40.188672,coimbra,5,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-06.csv
ord-e178a207,2025-10-06,-8.631603,41.177838,porto,5,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-06.csv
ord-08a72013,2025-10-07,-7.919792,40.652144,viseu,5,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-07.csv
ord-1954020b,2025-10-07,-7.912215,37.000391,faro,15,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-07.csv
ord-1d5b47e8,2025-10-07,-8.406578,40.193749,coimbra,15,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-07.csv
ord-30d73ee7,2025-10-07,-8.67299,40.635086,aveiro,5,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-07.csv
ord-481ee00e,2025-10-07,-9.119224,38.7256,lisboa,10,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-07.csv
ord-6feae575,2025-10-07,-7.923692,38.578195,évora,5,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-07.csv
ord-743becb0,2025-10-07,-7.737611,41.296587,vilareal,15,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-07.csv
